Location,Product Type,Product,Client Part,Qty,Retail Price,Discount,Price Charged,Refund,Gallons,Alcohol Level,Cost,Brand,Product Group,Product SubGroup
OWS,wine,2016 Willamette Valley Pinot Noir,0135,672,16800,-8400,8400,0,133.1427142,Under 14%,10080,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
OWS,wine,2017 Willamette Valley Pinot Noir,0133,672,16128,-8064,8064,0,133.1427142,Under 14%,10080,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,Collection,12 Pack - 2017 Laurelwood Pinot Noir,0335,1,324,-81,243,223,2.377548468,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,12 Pack - 2017 Laurelwood Pinot Noir,0335,18,6012,-1499.4,4512.6,0,42.79587242,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,12 Pack - Spring Whites,0341,-1,-219,0,-219,-219,-2.377548468,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,12 Pack - Spring Whites,0341,15,3285,-613.2,2671.8,0,35.66322702,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,2 Pack - 2016 Steve's & Flora's Reserves,0362,3,480,-88,392,0,1.188774234,n/a,0,,Collections; Current Releases; Featured;,Current Releases;
Tasting Room,Collection,3 Pack - 2016 Estate Pinot Noir,0338,-1,-128,44.8,-83.2,-83.2,-0.594387117,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured;,Current Releases;
Tasting Room,Collection,3 Pack - 2016 Estate Pinot Noir,0338,19,2432,-428.8,2003.2,0,11.29335522,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured;,Current Releases;
Tasting Room,Collection,3 Pack - 2017 Laurelwood Pinot Noir,0301,0,0,-13.65,-13.65,-13.65,0,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,3 Pack - 2017 Laurelwood Pinot Noir,0301,44,4004,-550.55,3453.45,0,26.15303315,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,3 Pack - Chardonnay Bubbles,0339,0,0,0,0,-31.51,0,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,3 Pack - Chardonnay Bubbles,0339,45,2855,-345.85,2509.15,0,26.74742027,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,3 Pack - Father's Day Special,0353,5,637.5,-82.88,554.62,0,2.971935585,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Current Releases;
Tasting Room,Collection,"3 Pack - red, white & sparkling",0265,4,311.85,-49.67,262.18,0,2.377548468,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,3 Pack - Rose' Bubbles,0404,3,225,-30,195,0,1.783161351,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,3 Pack - Tre Figli Vineyard Pinot Noir,0329,0,0,0,0,-6.15,0,n/a,0,,Collections; Current Releases; Extraordinary Deals; Pinot Noir;,Current Releases;
Tasting Room,Collection,3 Pack - Tre Figli Vineyard Pinot Noir,0329,6,594,-64.35,529.65,0,3.566322702,n/a,0,,Collections; Current Releases; Extraordinary Deals; Pinot Noir;,Current Releases;
Tasting Room,Collection,6 Pack - 2016 Estate Pinot Noir,0337,-1,-240,84,-156,-156,-1.188774234,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured;,Current Releases;
Tasting Room,Collection,6 Pack - 2016 Estate Pinot Noir,0337,8,1920,-396,1524,0,9.510193872,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured;,Current Releases;
Tasting Room,Collection,6 Pack - 2017 Laurelwood Pinot Noir,0334,-1,-173,0,-173,-173,-1.188774234,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,6 Pack - 2017 Laurelwood Pinot Noir,0334,22,3871,-472.95,3398.05,0,26.15303315,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,6 Pack - 2020 International Rosé  Day Special,0357,0,0,0,0,-30,0,n/a,0,,Collections; Current Releases; Extraordinary Deals; Whites and Rosé;,Current Releases;
Tasting Room,Collection,6 Pack - 2020 International Rosé  Day Special,0357,21,2729.79,-422.5,2307.29,0,24.96425891,n/a,0,,Collections; Current Releases; Extraordinary Deals; Whites and Rosé;,Current Releases;
Tasting Room,Collection,6 Pack - 2020 Mystery Whites & Rosé,0346,-1,-125,25,-100,-130,-1.188774234,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,6 Pack - 2020 Mystery Whites & Rosé,0346,17,2125,-331.25,1793.75,0,20.20916198,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,6 Pack - Chardonnay Bubbles,0340,-1,-116,-23.2,-139.2,-149.71,-1.188774234,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,6 Pack - Chardonnay Bubbles,0340,23,2836,-419.2,2416.8,0,27.34180738,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,6 Pack - Rose' Bubbles,0405,7,1008,-180,828,0,8.321419638,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases; Other;
Tasting Room,Collection,6 Pack - Summer Reds,0347,-1,-140,0,-140,-170,-1.188774234,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,6 Pack - Summer Reds,0347,19,2660,-434,2226,0,22.58671045,n/a,0,,Collections; Current Releases; Extraordinary Deals;,Current Releases;
Tasting Room,Collection,Ambassadors Fall 2020,0344,-1,-442,88.4,-353.6,-353.6,-2.377548468,n/a,0,,Collections;,
Tasting Room,Collection,Ambassadors Fall 2020,0344,44,18223,-3487.4,14735.6,0,104.6121326,n/a,0,,Collections;,
Tasting Room,Collection,Friends Fall 2020,0343,-2,-404,30.3,-373.7,-373.7,-2.377548468,n/a,0,,Collections; Current Releases;,
Tasting Room,Collection,Friends Fall 2020,0343,133,25408,-3750.6,21657.4,0,158.1069731,n/a,0,,Collections; Current Releases;,
Tasting Room,Collection,Holiday Special - 3pk,0313,-1,-75,0,-75,-75,-0.594387117,n/a,0,,Collections; Extraordinary Deals;,
Tasting Room,Collection,Holiday Special - 3pk,0313,6,450,-52.5,397.5,0,3.566322702,n/a,0,,Collections; Extraordinary Deals;,
Tasting Room,Collection,Holiday Special - 6pk,0270,3,450,-112.5,337.5,0,3.566322702,n/a,0,,Collections; Current Releases; Extraordinary Deals;,
Tasting Room,Collection,Holiday Special - Case,0271,1,300,-75,225,0,2.377548468,n/a,0,,Collections; Current Releases; Extraordinary Deals;,
Tasting Room,Collection,Valentine's Day 6-pack,0336,0,0,0,0,0,0,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured; Whites and Rosé;,Other;
Tasting Room,Collection,Valentine's Day 6-pack,0336,9,4050,-855,3195,0,10.69896811,n/a,0,,Collections; Current Releases; Extraordinary Deals; Featured; Whites and Rosé;,Other;
Tasting Room,PHYSICAL,Barrel,0165,7,350,0,350,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,BBQ Box for 2,0349,1,35,0,35,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,BBQ Box for 2 + LW,0350,1,62,0,62,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Charcuterie Plate,0050,1,20,0,20,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Fire & Wine Book,0354,2,50,0,50,0,0,n/a,0,,Merchandise;,
Tasting Room,PHYSICAL,Flannel - L,0296,2,90,0,90,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Flannel - S,0294,1,45,0,45,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Glass - Riedel Stem Burgundy,0093,8,160,0,160,0,0,n/a,0,,Merchandise;,
Tasting Room,PHYSICAL,Glass - Riedel Stem Oregon,0092,26,520,-12,508,0,0,n/a,0,,Merchandise;,
Tasting Room,PHYSICAL,Glass - Stemless,0030,120,1449,-15.8,1433.2,0,0,n/a,0,,Merchandise;,
Tasting Room,PHYSICAL,Hat Black,0293,2,40,-10,30,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Hazelnut Oil,0098,1,18,0,18,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Ladies Vest - M,0291,1,55,0,55,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Laurel Foods Hazelnuts,0239,2,14,0,14,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Long Sleeve - Black L,0283,2,40,0,40,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Nancy Brown - Around the Bend,0345,1,375,0,375,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,Pig Box - Large,0169,-1,-175,0,-175,-175,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Pig Box - Large,0169,21,3675,0,3675,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Pig Box - small,0154,17,2125,0,2125,0,0,n/a,0,,Food;,
Tasting Room,PHYSICAL,Ruby Cutting Board - large,0364,2,240,-3.16,236.84,0,0,n/a,0,,Merchandise;,Other;
Tasting Room,PHYSICAL,Ruby Cutting Board - medium,0365,3,210,-1.84,208.16,0,0,n/a,0,,Merchandise;,Other;
Tasting Room,PHYSICAL,Ruby Cutting Board - small,0363,3,150,0,150,0,0,n/a,0,,Merchandise;,Other;
Tasting Room,PHYSICAL,Tasting Deck Reservation,0355,-2,-200,0,-200,-200,0,n/a,0,,Other;,
Tasting Room,PHYSICAL,Tasting Deck Reservation,0355,12,1200,0,1200,0,0,n/a,0,,Other;,
Tasting Room,PHYSICAL,T-Shirt - Red M,0277,3,60,0,60,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,T-Shirt - Red S,0095,2,40,0,40,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,T-Shirt - Red XL,0279,1,20,0,20,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,T-Shirt - Red XXL,0280,1,20,0,20,0,0,n/a,0,,Merchandise;,Merchandise;
Tasting Room,PHYSICAL,WineCheck,0086,2,140,0,140,0,0,n/a,0,,Merchandise;,
Tasting Room,wine,$10 Glass Pour,0013,1,10,0,10,10,0.198129039,Under 14%,0,,Glass;,
Tasting Room,wine,$10 Glass Pour,0013,174,1740,-5.17,1734.83,0,34.47445279,Under 14%,0,,Glass;,
Tasting Room,wine,$15 Glass Pour,0012,-1,-15,0,-15,-15,-0.198129039,Under 14%,0,,Glass;,
Tasting Room,wine,$15 Glass Pour,0012,138,2070,-11.48,2058.52,0,27.34180738,Under 14%,0,,Glass;,
Tasting Room,wine,2014 Chardonnay,0021,8,132,0,132,0,1.585032312,Under 14%,0,,Whites and Rosé;,
Tasting Room,wine,2015 Chardonnay,0088,48,792,-396,396,0,9.510193872,Under 14%,0,,Current Releases; Whites and Rosé;,Current Releases; Current Releases;
Tasting Room,wine,2015 Dijon 115 Pinot Noir,0064,0,0,0,0,0,0,Under 14%,0,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2015 Dijon 115 Pinot Noir,0064,24,1400,-278,1122,0,4.755096936,Under 14%,360,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2015 Estate Blend Pinot Noir,0042,32,1600,-255,1345,0,6.340129248,Under 14%,480,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Estate Blend PN MAGNUM,0063,1,100,-25,75,0,0.198129039,Under 14%,15,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Flora's Reserve Pinot Noir,0059,-1,-100,25,-75,-75,-0.198129039,Under 14%,-15,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Flora's Reserve Pinot Noir,0059,1,100,-25,75,0,0.198129039,Under 14%,15,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Laurelwood Blend Pinot Noir,0043,6,144,0,144,0,1.188774234,Under 14%,90,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2015 Steve's Reserve Pinot Noir,0044,28,1680,-402,1278,0,5.547613092,Under 14%,420,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2015 Willamette Valley Pinot Noir,0041,43,729,-79.2,649.8,0,8.519548677,Under 14%,645,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Winemaker's Reserve Pinot Noir,0053,-1,-60,15,-45,-45,-0.198129039,Under 14%,-15,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Winemaker's Reserve Pinot Noir,0053,2,120,-15,105,0,0.396258078,Under 14%,30,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2015 Winemaker's Reserve PN MAGNUM,0062,2,240,-60,180,0,0.396258078,Under 14%,30,,Current Releases; Large Format;,Current Releases; Current Releases;
Tasting Room,wine,2016 Chardonnay,0191,4,140,-49,91,0,0.792516156,Under 14%,0,,Current Releases; Whites and Rosé;,Current Releases; Current Releases;
Tasting Room,wine,2016 Chardonnay Reserve,0192,2,90,-24.75,65.25,65.25,0.396258078,Under 14%,0,,Current Releases; Whites and Rosé;,Current Releases; Current Releases;
Tasting Room,wine,2016 Chardonnay Reserve,0192,150,6750,-1581.61,5168.39,0,29.71935585,Under 14%,0,,Current Releases; Whites and Rosé;,Current Releases; Current Releases;
Tasting Room,wine,2016 Dijon 115 Pinot Noir,0134,-1,-50,12.5,-37.5,-37.5,-0.198129039,Under 14%,-15,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2016 Dijon 115 Pinot Noir,0134,13,650,-162.5,487.5,0,2.575677507,Under 14%,195,,Current Releases;,Current Releases; Current Releases;
Tasting Room,wine,2016 Estate Blend Pinot Noir,0129,-24,-1190,-90,-1280,-1310.75,-4.755096936,Under 14%,-360,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
Tasting Room,wine,2016 Estate Blend Pinot Noir,0129,2671,89850,-9985.44,79864.56,0,529.2026632,Under 14%,40065,,Current Releases; Pinot Noir;,Current Releases; Current Releases;
